('01011000010011010110111101101011', '01011000010011010110111101101011')
('01000000010010000101100101000010', '01000000010010000101100101000010')
('00110101001010110100011001111000', '00110101001010110100011001111000')
('00100111001101010010000101010110', '00100111001101010010000101010110')
('00101001001110110111100101000100', '00101001001110110111100101000100')
('00100110001101000010101000101010', '00100110001101000010101000101010')
('00110100001101110100100100110100', '00110100001101110100100100110100')
('01001000010010110010001101011001', '01001000010010110010001101011001')
('01101100001010010110010000111110', '01101100001010010110010000111110')
('00100101011011010111011101010011', '00100101011011010111011101010011')
('01100110001100110101110000100101', '01100110001100110101110000100101')
('00100110010110010111111001111011', '00100110010110010111111001111011')
('00110101010010110111010001100100', '00110101010010110111010001100100')
('01010001001110000111110001110110', '01010001001110000111110001110110')
('00100101010000110110000100110101', '00100101010000110110000100110101')
('00110000001001010100011101101100', '00110000001001010100011101101100')
('01010000001000010011011100110011', '01010000001000010011011100110011')
('01010101001001100011101100110010', '01010101001001100011101100110010')
('01010000011101000011101101011100', '01010000011101000011101101011100')
('00101101010111100111100000101100', '00101101010111100111100000101100')
('01001101010000110101111100101111', '01001101010000110101111100101111')
('01001100011100010100000001101101', '01001100011100010100000001101101')
('01101111010001010101100000110010', '01101111010001010101100000110010')
('01111011010110000110110001110100', '01111011010110000110110001110100')
('00111101001010110010111101111110', '00111101001010110010111101111110')
('00101011010101010111000001100010', '00101011010101010111000001100010')
('00110011011111010101111001010111', '00110011011111010101111001010111')
('01110010011000110101010101010000', '01110010011000110101010101010000')
('01010010001010000111100101001100', '01010010001010000111100101001100')
('00110010001001100111111001011100', '00110010001001100111111001011100')
('01100011001011010111100101100000', '01100011001011010111100101100000')
('00101100001100110111100001101110', '00101100001100110111100001101110')
('00100111010001000110000100101110', '00100111010001000110000100101110')
('01000010010000000010100001010100', '01000010010000000010100001010100')
32 : accuracy = 0.340000 : runtime = 0.201600
('0110111001101011010011110101111100111100', '0110111001101011010011110101111100111100')
('0111110101110011011111100101010001110111', '0111110101110011011111100101010001110111')
('0100001001000100010101100100000101001010', '0100001001000100010101100100000101001010')
('0101011000101000010100000111100100101101', '0101011000101000010100000111100100101101')
('0011010001001110001010100111101000100010', '0011010001001110001010100111101000100010')
('0100011101011010010001100101110101000000', '0100011101011010010001100101110101000000')
('0011100101010110010010100011111000110011', '0011100101010110010010100011111000110011')
('0010010101111001001111100111111001011100', '0010010101111001001111100111111001011100')
('0010011101101110011101100110110100100110', '0010011101101110011101100110110100100110')
('0011011101010010001011110100100001001110', '0011011101010010001011110100100001001110')
('0101101001011100011100010100011100100001', '0101101001011100011100010100011100100001')
('0011100101010011011010110010110100111001', '0011100101010011011010110010110100111001')
('0011010100111011010011010101001001000110', '0011010100111011010011010101001001000110')
('0011010101101100011001100101101001111010', '0011010101101100011001100101101001111010')
('0010100101110101010011100100111001000010', '0010100101110101010011100100111001000010')
('0010011001011000011011100110001001110111', '0010011001011000011011100110001001110111')
('0110000101100011010001000010010100110100', '0110000101100011010001000010010100110100')
('0101111101011111010100010110010101110001', '0101111101011111010100010110010101110001')
('0011000001000010001100010011100001100111', '0011000001000010001100010011100001100111')
('0101000000111001011000010101000000110010', '0101000000111001011000010101000000110010')
('0111011001101101011100110010011101010100', '0111011001101101011100110010011101010100')
('0101011000101001010000010011000000110000', '0101011000101001010000010011000000110000')
('0111100100101101010110010111100100111010', '0111100100101101010110010111100100111010')
('0111000001101100001001100111010001100001', '0111000001101100001001100111010001100001')
('0010001101110101010111010101010001000111', '0010001101110101010111010101010001000111')
('0111110101000011011011110100101000101001', '0111110101000011011011110100101000101001')
('0111001101111011011010000100011101001110', '0111001101111011011010000100011101001110')
('0010110101110011010101100110001100111111', '0010110101110011010101100110001100111111')
('0111001101011100011000000100101100100011', '0111001101011100011000000100101100100011')
('0011101101001010001011000100111100110010', '0011101101001010001011000100111100110010')
('0011010100110011001101000010000100101100', '0011010100110011001101000010000100101100')
('0101111000110111001000100100011101101011', '0101111000110111001000100100011101101011')
40 : accuracy = 0.320000 : runtime = 0.267073
('001011110100000101010000010000010111000000101111', '001011110100000101010000010000010111000000101111')
('010110000011000101001000001101010100110101101000', '010110000011000101001000001101010100110101101000')
('010001110010101101001111010100010011011101011000', '010001110010101101001111010100010011011101011000')
('001001010011110101101000001010010100001001111101', '001001010011110101101000001010010100001001111101')
('011011110010010001010010011010000010101001010110', '011011110010010001010010011010000010101001010110')
('011010000011101001100000001110110111000001000001', '011010000011101001100000001110110111000001000001')
('001100010110011001011100011110110111101100110011', '001100010110011001011100011110110111101100110011')
('010001000011010001100001010010110011001001110101', '010001000011010001100001010010110011001001110101')
('001111110100011101010110010001000111111000110000', '001111110100011101010110010001000111111000110000')
('010010110101011001000000011110010110010101110000', '010010110101011001000000011110010110010101110000')
('010110110010001101100001011101000110111100101011', '010110110010001101100001011101000110111100101011')
('001001000011011100100010010011000011111000110101', '001001000011011100100010010011000011111000110101')
('010011110111010101010000011110110011100001000110', '010011110111010101010000011110110011100001000110')
('001010000100000101111110001011010011000001110010', '001010000100000101111110001011010011000001110010')
('010001100011110001001010001100000100110101111010', '010001100011110001001010001100000100110101111010')
('001101000110110000101010001110100010110000101100', '001101000110110000101010001110100010110000101100')
('001100000101001001100101010110110111010001000010', '001100000101001001100101010110110111010001000010')
('010001000111010000101101001000010100111100111101', '010001000111010000101101001000010100111100111101')
('010010110011011001100100010011010111010000110100', '010010110011011001100100010011010111010000110100')
('011010000110011101101110011010000011010001001101', '011010000110011101101110011010000011010001001101')
('001011110111101000111110011110110011010101010110', '001011110111101000111110011110110011010101010110')
('010100010010011000110011010101100100111001101011', '010100010010011000110011010101100100111001101011')
('011010010010110000100110011000100100110100110111', '011010010010110000100110011000100100110100110111')
('010100100111011100110011010010000110011101010111', '010100100111011100110011010010000110011101010111')
('001111110110110101111101010101000101011001001000', '001111110110110101111101010101000101011001001000')
('001001010100110001010110001100100110000101110110', '001001010100110001010110001100100110000101110110')
('001011000011011001111000011011000010111101110011', '001011000011011001111000011011000010111101110011')
('011000010100101000111000010111000111000001100101', '011000010100101000111000010111000111000001100101')
('010100110011111000101010010001010011001100111111', '010100110011111000101010010001010011001100111111')
('001111010111110001101010011111010010110101101011', '001111010111110001101010011111010010110101101011')
('001100000100001101010000010001010011110101110011', '001100000100001101010000010001010011110101110011')
('001100000111110000111010011010000010101101110010', '001100000111110000111010011010000010101101110010')
('001000010010011001101010001001000011011100110001', '001000010010011001101010001001000011011100110001')
48 : accuracy = 0.330000 : runtime = 0.345083
('01011100001001100110110101110101001011100010110001110100', '01011100001001100110110101110101001011100010110001110100')
('01100000011100110100010100111110001010010101101101110000', '01100000011100110100010100111110001010010101101101110000')
('01111100001001110010100001010100001101000010010100101010', '01111100001001110010100001010100001101000010010100101010')
('01011111001000010111001101111011010011100010111101111100', '01011111001000010111001101111011010011100010111101111100')
('00110111001100000111001100100001001101110010000100101100', '00110111001100000111001100100001001101110010000100101100')
('01101011010001100110111101011101011011010100101101111001', '01101011010001100110111101011101011011010100101101111001')
('01001110001010110010110001101110010000100011101000101001', '01001110001010110010110001101110010000100011101000101001')
('01010001001001010110111101111011010100100100011001001010', '01010001001001010110111101111011010100100100011001001010')
('01000001010111110101000000101000011101110101110001000011', '01000001010111110101000000101000011101110101110001000011')
('01000001001011010010011001101101010111100100111101001001', '01000001001011010010011001101101010111100100111101001001')
('01110110011101000100111100101100010001110010010101111110', '01110110011101000100111100101100010001110010010101111110')
('01100101001100000110110101100010010000000111000001001000', '01100101001100000110110101100010010000000111000001001000')
('01100001011010010100111001100101011000110110100100100100', '01100001011010010100111001100101011000110110100100100100')
('00111100011111000110111000111111001101110100000101010100', '00111100011111000110111000111111001101110100000101010100')
('00111100010001000010000101111101011110100111001100101101', '00111100010001000010000101111101011110100111001100101101')
('01001110011110000100010101000101011100110011110001101110', '01001110011110000100010101000101011100110011110001101110')
('00111111001000100010100101111010010000100011110101100001', '00111111001000100010100101111010010000100011110101100001')
('01011110011100010101110000110011010000100101011100101101', '01011110011100010101110000110011010000100101011100101101')
('00111000010111100010011100111011010011110101110000111010', '00111000010111100010011100111011010011110101110000111010')
('00111110011100110110100001100101001110010011010001010011', '00111110011100110110100001100101001110010011010001010011')
